,How much do you trust the AI’s suggestion for solving this visual reasoning task?,"Q1_During the completion of this task, how helpful do you think the AI's suggestion was?","Q1_During the completion of this task, how much mental effort do you think you used?","Q1_In the next round of testing, would you still choose to trust the AI's suggestion?","Q1_Now that you know the correct answer to this question, would you still choose to trust the AI’s suggestion in the next round?",Q1_To what extent do you trust the AI's assistance in solving the visual reasoning task?,"Q2_During the completion of this task, how helpful do you think the AI's suggestion was?","Q2_During the completion of this task, how much mental effort do you think you used?","Q2_Now that you know the correct answer to this question, would you still choose to trust the AI’s suggestion in the next round?",Q2_To what extent do you trust the AI's assistance in solving the visual reasoning task?,"Q3_During the completion of this task, how helpful do you think the AI's suggestion was?","Q3_During the completion of this task, how much mental effort do you think you used?","Q3_In the next round of testing, would you still choose to trust the AI's suggestion?","Q3_Now that you know the correct answer to this question, would you still choose to trust the AI’s suggestion in the next round?",Q3_To what extent do you trust the AI's assistance in solving the visual reasoning task?,"Q4_During the completion of this task, how helpful do you think the AI's suggestion was?","Q4_During the completion of this task, how much mental effort do you think you used?","Q4_In the next round of testing, would you still choose to trust the AI's suggestion?",Accuracy,Category_Control B,Category_Experiment 1,Category_Experiment 2,Category_Experiment 3,Category_Experiment 4,Category_Experiment 5,Category_Experiment 6
f0,-0.2249938579965123,-0.2289331704878461,0.18926752580623732,-0.23717470341602642,-0.2405948363537429,-0.24781001135325423,-0.24346859199497808,0.2001989456581112,-0.25421420520284327,-0.25710528947707234,-0.2502753650710681,0.19651767968482045,-0.26198049603650386,-0.24924222827667875,-0.25057293174356904,-0.23228341179076709,0.18498292040003214,-0.24945033376291575,0.07376956891450112,0.054438454103310885,-0.031763839703659265,-0.0031877338217228646,0.013366441414680926,-0.010573984227974221,0.02152348123324895,0.01165363470507441
f1,-0.20424183582228278,-0.27214290315150014,0.16719709201094365,-0.25726704783492244,-0.28598887638664244,-0.25325879198367174,-0.12037808451696995,0.10040923449106676,0.06679067790725823,0.05986887837298195,0.15752344678491198,-0.16414443160599448,0.13185907397437505,0.2571010873979821,0.24816484968523095,0.18250036791717192,-0.16019931803165005,0.1796308070542401,0.1507311163086316,-0.17105644136624595,-0.10187409079049257,-0.06450127619659277,-0.33275337335114585,0.33638884579355477,0.020997662194628418,0.1806221397570644
f2,-0.07638746111431946,-0.05518631529243547,0.14759730598795087,-0.05951828878312823,-0.02954026342238592,-0.02455352222232305,0.12213118535668793,0.020706126735683367,0.3100187567029328,0.27909307306747233,0.053508375924118334,-0.01788667661673647,0.07374302858588269,-0.13422355271737535,-0.0969445717160146,-0.11391637140255172,0.19055241320274127,-0.0936018954775147,0.03891540318584627,-0.11637910678653886,0.4311589547727576,-0.3153025644844766,-0.08454922646607214,0.11754518073067438,0.38860388422133746,-0.4566538187123481
f3,0.027153859929696666,-0.030870551811515982,-0.25314145047249176,0.012612949268213665,-0.17783545764963818,-0.1495829685208204,-0.01994260775239041,-0.17852133064401776,-0.04533852022564886,-0.018843465968133504,0.0259372995650694,-0.2786816453338491,-0.013000157863192682,-0.08935390632677274,-0.08293518239541993,-0.08440610127404226,-0.20635912081349872,-0.056212017281830416,-0.39238976514719204,0.6169871460646762,-0.0729049860534565,-0.2605525155988406,-0.27834024609290525,0.06349284618162714,0.06576456458827164,-0.0740282579216567
f4,0.06392300734796579,0.04793944554918764,-0.05365097824304522,0.05872071565692291,-0.08093808143451454,-0.04680865924542348,0.009829217249144514,0.02520072281671986,0.011757459103991013,0.006393315609680355,-0.04155202422895216,0.039209624636188795,-0.03329995708267231,-0.07991477735082297,-0.05975622377496153,0.13726079246816975,-0.06048517591799633,0.09897532476004066,-0.0021740503758179907,-0.1678694049160688,-0.36096086452492065,-0.3517856805588411,0.15189164606004033,-0.2901745585836458,0.6583816365817037,0.32869690528695167
f5,-0.10870933888514418,-0.11856458414945197,-0.007979493120711561,-0.10102301675150514,0.029452744614817197,0.024206403761771772,-0.02612810638564415,-0.09373278317715325,-0.017258562883691934,0.009916018471043784,-0.01870776008987998,-0.13972150240083187,-0.0011866568567390258,-0.03995879690955352,-0.050269261660767506,0.03898507823305712,-0.1404715282600932,0.009124212793789818,0.04038471837412562,-0.04896093171443589,0.5987643825283429,-0.09438483364509591,-0.20584620197486017,-0.5536307499618297,-0.12524261371858056,0.4137438780709992
f6,0.027775548409577026,0.03922165959320145,-0.04150458628133438,0.03497570322783198,0.01676455027439314,0.005850318995576033,0.021158211906924105,0.05485155959615607,-0.008099835751531172,-0.005597833990880085,-0.008552692669674377,0.049396281423929926,0.008279964555426567,0.030777251511222833,0.0414694189810573,-0.052059553105716916,0.035679133885871114,-0.03997887804895537,0.03440328948067484,0.034726371070305,-0.07921787207821247,0.6389328304879154,-0.556666050768267,-0.2509682853078869,0.4107908186626403,-0.14674501107324975
f7,-0.2720425485039388,-0.20767524826200945,-0.139758401230095,-0.20100587932413377,-0.031469912282781703,-0.04850588708376461,-0.029778522827055346,-0.3336403643732284,-0.037443087001230065,-0.033249543865090346,-0.05485796796520021,-0.30454337843968765,-0.03063843386704075,-0.0681659923647292,-0.056773037437175,0.040736750134808396,-0.4038343632562159,0.01736459167780204,-0.055359221929087356,-0.24964043996335927,-0.04665258354352838,0.26849527979308957,0.38328788708467326,-0.12079161371265221,0.09536976867193098,-0.3535819210577049
f8,-0.11884819278592935,-0.16454568112617962,0.42809279826280955,-0.17784316924258498,0.06962134775095348,0.059101465167638784,-0.0014541487139250367,0.2710441611893423,0.058522883179998486,0.07984392234618609,0.11190447303331909,0.145366697736903,0.1170256597710403,0.08170688381387926,0.12012194960591302,0.24364859859267643,0.0055631160148648965,0.2212053589643602,-0.18413726804328456,0.4183667451598989,-0.10945729571529215,-0.00021629261934060794,0.19582488502355372,-0.39982863680748315,-0.042344916827626575,-0.2336613430961412
f9,0.04523417290836927,-0.010856876623469812,0.022191714796366637,0.03215926410850447,0.028524705044849802,0.035475210409260445,0.052526119047063315,-0.13332375822126138,0.039202823930526015,-0.03490749926110311,0.007358467166137303,-0.14044382985616266,0.037774705652322584,-0.032067751555180275,-0.044195114739044285,-0.06729738139774079,-0.11090206910319965,-0.026477605279119326,0.8599796692570243,0.33200295038180594,-0.16373871889589423,-0.13093746753729632,-0.017974949251497455,-0.1284039949160323,-0.04413536659049619,-0.12933130851596636
f10,0.04242855980355868,0.2012021117971327,-0.23792147242009767,0.18645573973999138,-0.027080787406368066,-0.09492946427638574,-0.3227215562508597,0.3337054943169387,-0.07360324678565507,-0.06398530174135228,-0.24533503802699572,0.2343939621941564,-0.18876770536305026,0.006709520261346051,0.05831372339465863,0.28482230392669283,-0.39235067746055124,0.2567890801096865,0.11052055517477866,0.004330866528795348,0.2681615052885629,-0.09610082322589181,-0.04719924407646853,0.0574500339615433,0.03349329910827541,-0.27629420266492766
f11,-0.005495546171338724,-0.1512216840456126,0.20905303282308332,-0.0903063430186312,0.052012908330206345,0.09381464794498685,0.3762450427977929,-0.47186588968765775,0.06158766598737997,0.010186572436990048,-0.3273746044910611,0.47555234676493896,-0.23272397837804853,-0.052912056754463296,-0.017924783264600848,0.17433841692909624,-0.19322152258990294,0.12855968387336653,-0.02905040499155748,0.05084152158916816,-0.021214813685998153,-0.03603726991497736,-0.19133717113766388,0.1622438271484327,-0.008961267695832982,0.05069377124582585
f12,-0.2094054672592781,-0.22774664855651167,-0.43709302936202843,-0.14959123506288075,0.13097574080282964,0.16174766535662694,-0.2377109858468428,-0.013554631355258275,0.20628047002434607,0.29621471497254964,-0.29541784093993173,0.21207050232553287,-0.024890960523251467,0.301298806562882,0.2880999150884003,-0.3077125863549587,0.12570958304132063,-0.054180801397290375,0.00802623469905817,0.06963532381409178,-0.11866082293810795,-0.1012751632612291,0.02368206985425023,-0.09932031452901352,-0.01006049115996948,0.026470096472658286
f13,0.3063741052532024,-0.186600654005445,0.3969966697885249,0.04772821387262681,0.27771614309223364,0.31920254630822276,-0.1951638994145661,0.21244807257967593,0.04033891897973354,0.07960553792612701,-0.19917831952537005,-0.24125073556072066,-0.08361573723206149,-0.000421726256542333,-0.019194171494283315,-0.2709199643234912,-0.4283592312371237,-0.17919289710370875,-0.08928075382639335,-0.07760998323724178,-0.07666728422496807,-0.04446482648106518,-0.08409214256750239,0.10898416270155102,0.05569214259611051,0.05561813852788674
f14,-0.7746030830877451,0.21527520675166728,0.024485341229149263,0.17746041675072563,0.3066641347718103,0.2657587091978725,0.07170379306222334,0.12972320739271892,-0.0627237071569475,-0.06391786202239384,0.11786281311289999,-0.019505721496126005,0.0035314642149326734,-0.09769268515941235,-0.12597256288156064,0.010421659300207662,-0.1117770257321118,-0.047880931205669636,-0.01452211869853066,0.0009034685237796893,-0.12111997488070138,-0.10615604506529709,-0.17018527946850343,0.11534486683778232,0.015228296343970767,0.06043153105447675
f15,0.02131533613381522,-0.11181624452737121,0.1057352693363148,0.059797475814051634,0.2338524918383504,0.12278476948494803,-0.12609144169475434,-0.25881492151394786,-0.4598449581194949,-0.44662963035917286,-0.04769306773431826,-0.1119091402626571,0.05925641120085913,0.24680203799525305,0.3117851195391339,-0.022090003180748705,0.2589331782683741,0.13424775013578405,-0.018762377145767856,-0.023467189388264975,0.13988770456926597,-0.21082019084510742,-0.05449934931829687,0.02607654118503045,0.21535211691875278,-0.17825149326751355
f16,0.1573070885918449,-0.3188473518991176,-0.2948576437661166,-0.30884545801430396,0.28796328729460086,0.28886852277131103,-0.15231804874051721,0.08980757831468518,0.048297649603867815,-0.036767991065992225,0.08963005794355847,-0.12386992916963972,-0.0845146622074941,-0.2785075350791807,-0.2893901125147268,0.4121849303108278,0.2522272806239154,0.14882941082180398,0.04190984094948097,0.014206919140760272,-0.052421258467909765,0.02027771132939685,-0.11741678355437407,0.15281474675877807,0.0028281115825955043,0.013522637713014436
f17,0.025139188576287972,-0.025257841895414614,-0.1697423550768436,-0.1973791969132542,0.02035702088887574,-0.002339213696699788,0.6124646911128522,0.3884446726957245,-0.057577581100974426,-0.12457553325310093,-0.022438130242163908,-0.23116777468289657,-0.48110341448932165,0.17238890520729738,0.22011580666064456,0.006405686491572036,-0.0059165053985083685,-0.11315952158281829,0.01681310659758717,-0.009592186526858351,0.02910503030156382,-0.06051976263574968,0.03152202302846992,-0.032655865448844364,0.010717906776313822,-0.04680587125768565
f18,-0.1264957648364998,0.1743724749297318,0.21416191208595547,0.21077780851576253,-0.0521786941347764,-0.08661506383017553,-0.11531672960673042,-0.09789887409684106,0.19848291850774016,0.16040030764500082,-0.5018055110395493,-0.4712482363551821,-0.2682016104912603,0.01418960761086488,0.011927311291412508,0.20995266003162638,0.3516889863852657,0.17079352215401594,-0.025503838566435073,0.018206964663925337,-0.08104592849296476,0.061393149716666685,-0.03161506835360942,-0.04112483115535078,-0.08862271752324848,0.010510945697365524
